Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,14.2
2001,14
2002,13.8
2003,13.6
2004,13.4
2005,13.3
2006,13
2007,12.8
2008,12.6
2009,12.5
2010,12.3
2011,12.3
2012,12.3
2013,12.2
2014,12.2
2015,12.6
2016,12.7
2017,12.5
2018,12.3
2019,12.1
2020,11.5
2021,11.9
2022,..
2023,..
2024,..
2025,..
