Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,0.300709068775177
1997,..
1998,0.295288890600204
1999,..
2000,0.2539963722229
2001,..
2002,0.261469304561615
2003,0.214093759655952
2004,0.235867440700531
2005,0.18210557103157
2006,0.215663254261017
2007,0.232354000210762
2008,0.239074289798737
2009,0.238408625125885
2010,0.254995703697205
2011,0.252882987260818
2012,0.253873139619827
2013,0.251534342765808
2014,0.255490243434906
2015,0.245925933122635
2016,0.249921858310699
2017,0.242951631546021
2018,0.243935689330101
2019,0.243687197566032
2020,0.260185420513153
2021,0.231103107333183
2022,0.234129175543785
2023,0.237621799111366
2024,..
2025,..
