Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,43.5
2001,43.5
2002,43.6
2003,43.5
2004,43.3
2005,43
2006,42.7
2007,42.2
2008,41.7
2009,41.2
2010,40.8
2011,40.4
2012,40
2013,39.8
2014,39.7
2015,39.6
2016,39.6
2017,39.6
2018,39.6
2019,39.6
2020,39.7
2021,39.9
2022,40.4
2023,40.8
2024,41.1
2025,..
