Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,3852
2005,5938
2006,3532
2007,3640
2008,3856
2009,2401
2010,3524
2011,3049
2012,3100
2013,2950
2014,3186
2015,2688
2016,3049
2017,3015
2018,3023
2019,3164
2020,3910
2021,3973
2022,..
2023,..
2024,..
2025,..
