Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,11.125
2006,9.853
2007,9.435
2008,13.314
2009,18.555
2010,18.774
2011,18.638
2012,17.544
2013,18.975
2014,16.917
2015,16.065
2016,14.272
2017,12.62
2018,12.458
2019,11.96
2020,15.086
2021,13.098
2022,9.261
2023,9.635
2024,10.574
2025,..
