Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,..
2008,..
2009,..
2010,..
2011,..
2012,14691230129.4936
2013,765289748037.751
2014,871555467513.948
2015,799784193546.15
2016,762193822001.673
2017,755341571341.645
2018,778270862130.135
2019,746418110000
2020,1896699170500
2021,2229142099800
2022,2322076323400
2023,2967196012600
2024,4492894709700
2025,..
