Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,13.5
2005,15.9
2006,12.3
2007,12.4
2008,12.4
2009,12.3
2010,14.1
2011,14.3
2012,15
2013,15
2014,14.9
2015,14.5
2016,13.4
2017,12.8
2018,12.3
2019,12.3
2020,12.6
2021,12.1
2022,..
2023,..
2024,..
2025,..
