Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,..
2008,..
2009,358529325
2010,318968000
2011,299378000
2012,294523000
2013,297421000
2014,259082000
2015,228547000
2016,217114000
2017,239090000
2018,225033000
2019,220056000
2020,314359000
2021,313047000
2022,341911000
2023,372990000
2024,358761000
2025,..
