Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,131262705
2008,180686088
2009,210190656
2010,202105315
2011,213847737
2012,258048046
2013,289615029
2014,254738828
2015,278134035
2016,421285338
2017,261725661
2018,253106477
2019,272166034
2020,218849973
2021,158426077
2022,172650607
2023,261804808
2024,243366621
2025,..
