Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,41
2001,35
2002,61
2003,52
2004,50
2005,50
2006,27
2007,29
2008,48
2009,32
2010,72
2011,37
2012,78
2013,60
2014,81
2015,85
2016,100
2017,110
2018,176
2019,166
2020,193
2021,235
2022,243
2023,457
2024,688
2025,..
