Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,..
2008,..
2009,..
2010,..
2011,..
2012,0.0522200018167496
2013,0.0040400000289083
2014,0.0214399993419647
2015,0.322169989347458
2016,..
2017,..
2018,..
2019,0.445470005273819
2020,0.812430024147034
2021,0.805159986019135
2022,0.653729975223541
2023,1.274090051651
2024,..
2025,..
