Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,16.74
2002,16.28
2003,16.26
2004,..
2005,14.09
2006,13.73
2007,12.42
2008,12.36
2009,..
2010,13.16
2011,12.26
2012,12.36
2013,..
2014,8.04
2015,..
2016,12.45
2017,..
2018,..
2019,..
2020,8.2
2021,7.72
2022,12.31
2023,..
2024,..
2025,..
