Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,2.8
2002,3.2
2003,3.8
2004,4.1
2005,4
2006,3.7
2007,3.7
2008,3.9
2009,4.1
2010,4
2011,3.9
2012,3.8
2013,3.7
2014,3.7
2015,3.7
2016,3.7
2017,3.7
2018,3.6
2019,3.4
2020,3.1
2021,3
2022,2.8
2023,2.7
2024,..
2025,..
