Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,1383
1972,1431
1973,1466
1974,1466
1975,1379
1976,1380
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,..
2008,..
2009,..
2010,..
2011,3034
2012,2960
2013,3001
2014,2991
2015,2999
2016,..
2017,..
2018,3171
2019,3282
2020,3377
2021,3446
2022,3526
2023,3568
2024,..
2025,..
