Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,0
2001,0
2002,0
2003,0
2004,1
2005,2
2006,5
2007,8
2008,11
2009,14
2010,17
2011,19
2012,21
2013,26
2014,28
2015,33
2016,36
2017,44
2018,45
2019,51
2020,54
2021,59
2022,62
2023,70
2024,76
2025,..
