Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,6.08
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,7.64
2007,7.3
2008,7.58
2009,8.01
2010,8.21
2011,7.95
2012,7.81
2013,8.07
2014,7.94
2015,8.48
2016,8.23
2017,8.49
2018,8.44
2019,9.72
2020,8.45
2021,9.11
2022,9.42
2023,9.19
2024,..
2025,..
