Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,33.3
2001,32.9
2002,32.4
2003,31.9
2004,31.4
2005,31
2006,30.5
2007,30
2008,29.6
2009,29.2
2010,28.8
2011,28.5
2012,28.2
2013,27.9
2014,27.6
2015,27.5
2016,27.3
2017,27.1
2018,27.1
2019,27.1
2020,27.2
2021,27.2
2022,27.3
2023,27.4
2024,..
2025,..
