Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,..
2008,..
2009,..
2010,..
2011,..
2012,0.562948980084957
2013,0.378361235543036
2014,0.298231109871599
2015,0.631883253322887
2016,0.412379257601966
2017,0.912599962077165
2018,1.12315029447558
2019,0.0461419482300339
2020,..
2021,..
2022,..
2023,0.287112689958046
2024,0.371826646250917
2025,..
