Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,69627
2004,68807
2005,68471
2006,68218
2007,67683
2008,67015
2009,68135
2010,69619
2011,64164
2012,63013
2013,..
2014,..
2015,60504
2016,58540
2017,57575
2018,57085
2019,56896
2020,56922
2021,57238
2022,56338
2023,56561
2024,..
2025,..
