Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,4.02
2000,..
2001,4.227
2002,..
2003,..
2004,4.632
2005,4.725
2006,4.749
2007,4.859
2008,5.037
2009,5.392
2010,5.779
2011,5.202
2012,5.557
2013,5.643
2014,5.817
2015,6.082
2016,6.252
2017,6.359
2018,..
2019,..
2020,6.18
2021,6.313
2022,6.559
2023,..
2024,..
2025,..
