Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,185
1998,..
1999,..
2000,..
2001,..
2002,118.3
2003,123.8
2004,120.8
2005,114.1
2006,114.9
2007,110.5
2008,107.9
2009,96.1
2010,95.9
2011,92.7
2012,..
2013,80.6
2014,83.5
2015,78.3
2016,63
2017,68
2018,65
2019,55.9
2020,80.9
2021,87.4
2022,..
2023,..
2024,..
2025,..
