Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,..
2008,..
2009,..
2010,..
2011,..
2012,93.9498596191406
2013,95.1168518066406
2014,94.6553192138672
2015,93.1842498779297
2016,92.2574615478516
2017,90.4886474609375
2018,89.5676422119141
2019,89.9697113037109
2020,88.6434326171875
2021,87.6636734008789
2022,87.2015228271484
2023,87.4618377685547
2024,90.0548629760742
2025,..
