Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,22.089
2003,22.383
2004,22.118
2005,21.646
2006,21.079
2007,22.481
2008,22.583
2009,23.011
2010,23.006
2011,22.578
2012,19.995
2013,18.203
2014,18.239
2015,18.384
2016,15.844
2017,13.899
2018,13.278
2019,13.262
2020,11.882
2021,12.445
2022,12.579
2023,11.316
2024,..
