Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,10.62
2002,9.61
2003,..
2004,9.69
2005,7.27
2006,6.2
2007,5.95
2008,5.26
2009,6.6
2010,4.96
2011,3.44
2012,2.87
2013,9.43
2014,3.39
2015,1.43
2016,3.62
2017,3.18
2018,3.25
2019,2.95
2020,2.36
2021,4.38
2022,3.84
2023,..
2024,..
2025,..
