Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,18.7
2001,18
2002,18.4
2003,18.5
2004,18.4
2005,18.4
2006,18.8
2007,19
2008,18.7
2009,19
2010,20.4
2011,21.1
2012,21.5
2013,21.1
2014,20.3
2015,20.2
2016,20.3
2017,20.7
2018,20.6
2019,20.8
2020,15.7
2021,16.3
2022,..
2023,..
2024,..
2025,..
