Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,35.8
1984,..
1985,37.2
1986,..
1987,..
1988,38.6
1989,..
1990,..
1991,37.4
1992,..
1993,..
1994,..
1995,42.4
1996,..
1997,..
1998,..
1999,..
2000,42.7
2001,..
2002,..
2003,..
2004,..
2005,42.5
2006,..
2007,..
2008,..
2009,..
2010,41.5
2011,..
2012,..
2013,..
2014,..
2015,..
2016,41.4
2017,..
2018,..
2019,..
2020,..
2021,..
2022,40.1
2023,..
2024,..
2025,..
