Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,..
2008,..
2009,..
2010,-164681000
2011,-170590000
2012,-182500000
2013,-191066000
2014,-177106000
2015,-165671000
2016,-177312000
2017,-199972000
2018,-173283000
2019,-184279000
2020,-220579000
2021,-206137000
2022,-220152000
2023,-190414000
2024,..
2025,..
