Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,9.293
2006,7.512
2007,6.997
2008,6.209
2009,6.34
2010,7.318
2011,7.372
2012,6.664
2013,..
2014,..
2015,..
2016,5.397
2017,5.348
2018,..
2019,..
2020,..
2021,..
2022,..
2023,..
2024,..
