Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,..
2008,..
2009,91.1511
2010,103.674
2011,105.5325
2012,95.5204
2013,87.6246
2014,90.8459
2015,89.4946
2016,..
2017,101.0854
2018,100.5868
2019,96.7499
2020,..
2021,..
2022,..
2023,..
2024,..
2025,..
