Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,23.4
2004,19.3
2005,17.4
2006,14.6
2007,13.1
2008,10.8
2009,10.6
2010,9.2
2011,7.4
2012,6.5
2013,6
2014,7
2015,7
2016,7.3
2017,6.1
2018,6.8
2019,8.8
2020,9.9
2021,8.6
2022,7.7
2023,..
2024,..
2025,..
