Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,4797
2007,6151
2008,6072
2009,6187
2010,6693
2011,6862
2012,8208
2013,7762
2014,9041
2015,8295
2016,7920
2017,8773
2018,8239
2019,9292
2020,7245
2021,8405
2022,..
2023,..
2024,..
2025,..
