Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,63777900000
2008,70393603850
2009,77851600000
2010,90156134000
2011,99174241000
2012,101363794319
2013,199451083537
2014,205102777358
2015,228734921330
2016,230962494140
2017,235441882290
2018,245157557620
2019,269657266810
2020,256222835590
2021,256222835590
2022,266632370000
2023,..
2024,..
2025,..
