Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,..
2008,..
2009,..
2010,..
2011,883.794739626563
2012,921.093340377534
2013,950.281895997446
2014,985.637326410924
2015,1017.64726690519
2016,1058.0736105201
2017,1102.33724115592
2018,1143.48107160598
2019,1172.27026555294
2020,1168.54079653688
2021,1211.66136780974
2022,1240.61523812239
2023,1308.13570318087
2024,1366.37092338255
