Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,13000000
1996,10000000
1997,12000000
1998,11000000
1999,7000000
2000,8000000
2001,11000000
2002,13000000
2003,15000000
2004,19000000
2005,20000000
2006,21000000
2007,34000000
2008,40000000
2009,68000000
2010,66000000
2011,98000000
2012,111000000
2013,125000000
2014,125000000
2015,114000000
2016,119000000
2017,138000000
2018,153000000
2019,149000000
2020,..
2021,..
2022,..
2023,..
2024,..
2025,..
