Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,100
2003,80
2004,91
2005,100
2006,98
2007,97
2008,95
2009,94
2010,83
2011,100
2012,..
2013,91
2014,91
2015,..
2016,..
2017,100
2018,87
2019,86
2020,92
2021,92
2022,86
2023,100
2024,..
2025,..
