Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,57523000
1982,64200000
1983,69301000
1984,75538000
1985,89785000
1986,107624000
1987,121451000
1988,133390000
1989,139258000
1990,150967000
1991,174414000
1992,186676000
1993,193151000
1994,270405300
1995,270132000
1996,279780700
1997,278029700
1998,297480300
1999,325516000
2000,340026000
2001,355803200
2002,405799300
2003,445945800
2004,476638500
2005,506247300
2006,597469500
2007,607188800
2008,665708300
2009,672020700
2010,730727700
2011,780748300
2012,822011100
2013,802892100
2014,804955579.249298
2015,858935419.551791
2016,947908029.607104
2017,1057661185.78027
2018,1134227982.99574
2019,1223910441.57811
2020,1252856858.21528
2021,1242462753.45993
2022,1322464751.57722
2023,1503582616.12395
2024,..
2025,..
