Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,..
2008,7.547
2009,7.448
2010,8.079
2011,8.627
2012,9.436
2013,10.441
2014,8.121
2015,..
2016,7.475
2017,6.712
2018,5.162
2019,4.626
2020,4.588
2021,3.831
2022,3.21
2023,2.156
2024,..
