Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,..
2008,..
2009,..
2010,..
2011,..
2012,91678.0009865761
2013,701519.012451172
2014,75220.0037240982
2015,72389.9975419044
2016,85490.0032281876
2017,96419.9975132942
2018,145939.007401466
2019,57530.0008058548
2020,26822.0007419586
2021,47899.9987244606
2022,56233.000010252
2023,91265.0004029274
2024,..
2025,..
