Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,30
2001,28
2002,25
2003,24
2004,27
2005,29
2006,30
2007,30
2008,30
2009,35
2010,39
2011,40
2012,39
2013,38
2014,41
2015,43
2016,44
2017,42
2018,46
2019,47
2020,45
2021,47
2022,47
2023,47
2024,..
2025,..
