Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,..
2008,..
2009,..
2010,..
2011,..
2012,229174.003005028
2013,280499.011278152
2014,277889.996767044
2015,209399.998188019
2016,316900.014877319
2017,263179.987668991
2018,420753.002166748
2019,429509.997367859
2020,347297.996282578
2021,259700.000286102
2022,343342.989683151
2023,622197.985649109
2024,..
2025,..
