Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,..
2008,..
2009,..
2010,36460137770
2011,38170133600
2012,41153923580
2013,46546892000
2014,50731390300
2015,53408025260
2016,56720687400
2017,53872082650
2018,57841306470
2019,57376364960
2020,59276733830
2021,63435650130
2022,67997759450
2023,85487697300
2024,82273586610
2025,..
