Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,..
2008,..
2009,710305000000
2010,688577000000
2011,688875000000
2012,748367000000
2013,404657000000
2014,414744000000
2015,422467000000
2016,460037000000
2017,463160000000
2018,693995634900
2019,733719763700
2020,702602263300
2021,722355955200
2022,761363237800
2023,726601960900
2024,741548163200
2025,..
