Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,241
2005,107
2006,114
2007,118
2008,111
2009,78
2010,138
2011,108
2012,306
2013,347
2014,259
2015,219
2016,448
2017,387
2018,275
2019,239
2020,289
2021,185
2022,..
2023,..
2024,..
2025,..
