Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,..
2008,..
2009,..
2010,..
2011,..
2012,259142.994880676
2013,495182.991027832
2014,267800.003290176
2015,350499.987602234
2016,746070.027351379
2017,649330.019950867
2018,1104640.00701904
2019,1537179.94689941
2020,2321580.88684082
2021,1806100.01087189
2022,1998200.05893707
2023,875742.971897125
2024,..
2025,..
