Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,13.5882596969604
1972,15.0889797210693
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,..
2008,..
2009,..
2010,..
2011,..
2012,..
2013,..
2014,79.2243459601615
2015,80.6297358163556
2016,81.1391901269509
2017,..
2018,..
2019,74.6493362910705
2020,85.1342100327778
2021,91.0076740533022
2022,90.514274546224
2023,101.229489786011
2024,..
2025,..
