Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,136033
2007,160375
2008,161808
2009,152302
2010,163650
2011,166653
2012,159521
2013,158875
2014,165722
2015,171984
2016,199900
2017,210288
2018,222555
2019,240113
2020,237702
2021,278530
2022,..
2023,..
2024,..
2025,..
