Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,4.14
2001,4.14
2002,4.11
2003,4.09
2004,4.03
2005,4.02
2006,3.99
2007,3.98
2008,3.99
2009,3.54
2010,3.14
2011,2.74
2012,2.95
2013,3.06
2014,3.19
2015,3.22
2016,3.38
2017,3.5
2018,3.45
2019,3.45
2020,3.11
2021,..
2022,..
2023,..
2024,..
2025,..
