Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,20
2002,21.8
2003,21.2
2004,20
2005,17.4
2006,15
2007,12.9
2008,11.1
2009,9.5
2010,8.4
2011,8
2012,8.5
2013,8.5
2014,8.5
2015,8.8
2016,9.5
2017,10.4
2018,11.3
2019,12.7
2020,13.4
2021,13.6
2022,12.8
2023,12.1
2024,..
2025,..
