Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,38.6
2001,45.1
2002,51.5
2003,58
2004,63.6
2005,69.2
2006,73.8
2007,78
2008,81.7
2009,84.7
2010,87.2
2011,89.5
2012,91.1
2013,92.6
2014,93.8
2015,94.8
2016,95.6
2017,96.3
2018,96.8
2019,97.3
2020,97.6
2021,97.85
2022,98.2
2023,98.3
2024,..
2025,..
