Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,14.81
2002,12.73
2003,13.08
2004,..
2005,12.95
2006,12.13
2007,10.99
2008,10.78
2009,8.8
2010,8.77
2011,10.75
2012,8.76
2013,..
2014,7.45
2015,..
2016,7.16
2017,..
2018,8.96
2019,..
2020,8.94
2021,8.84
2022,..
2023,..
2024,..
2025,..
