Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,..
2008,768243968
2009,744466250
2010,999336267
2011,1085024422
2012,854246053
2013,801060250
2014,871478331
2015,838436577
2016,871067168
2017,850828851
2018,828929551
2019,840506111
2020,832607036
2021,959678980
2022,1041437024
2023,1198528314
2024,..
2025,..
