Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,..
2008,..
2009,..
2010,112218260
2011,88447030.83
2012,158029349.4
2013,124300000
2014,116678715
2015,173681015
2016,382926553.4
2017,324727227.4
2018,171037838.99
2019,225008960.83
2020,153418706.33
2021,115566786.32
2022,237044320.34
2023,..
2024,..
2025,..
