Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,..
2008,..
2009,33.9765445247368
2010,101.643986640651
2011,32.1231852770972
2012,37.6441978723342
2013,157.0875247522
2014,31.6014064301885
2015,31.710704028223
2016,29.6153751945945
2017,47.8373841971041
2018,44.004210590866
2019,40.6488108049532
2020,58.3034086724581
2021,28.3677001160746
2022,44.6896951498874
2023,31.0902257201849
2024,..
2025,..
