Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,1.52
2001,0.69
2002,0.44
2003,1.35
2004,1.19
2005,0.51
2006,0.68
2007,1.16
2008,0.97
2009,1.1
2010,1.07
2011,0.89
2012,1.1
2013,0.93
2014,0.96
2015,0.82
2016,0.95
2017,0.93
2018,0.98
2019,0.83
2020,0.73
2021,0.68
2022,0.91
2023,..
2024,..
2025,..
