Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,6.518
2006,5.22
2007,5.241
2008,5.081
2009,4.58
2010,4.476
2011,4.186
2012,5.361
2013,6.184
2014,6.45
2015,3.933
2016,4.675
2017,3.798
2018,3.884
2019,4.106
2020,4.113
2021,2.705
2022,3.472
2023,3.924
2024,3.624
2025,..
