Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,21.3742663940613
2001,21.6742852200853
2002,23.5933833895612
2003,23.1874274712148
2004,22.6841549961877
2005,23.4329985157552
2006,23.8113116787257
2007,22.5676247130943
2008,19.2341347444254
2009,20.5549843752415
2010,19.1278914453155
2011,16.5041103427614
2012,18.0964512154947
2013,18.877647191155
2014,18.3561205607322
2015,21.3698891138935
2016,21.7115398284955
2017,21.0746192640869
2018,20.9505274688997
2019,20.7921515940172
2020,23.3887650172388
2021,22.2671588967498
2022,21.7987106062597
2023,..
2024,..
2025,..
