Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,7.02
2002,8.17
2003,..
2004,7.69
2005,7.4
2006,7.45
2007,7.45
2008,7.4
2009,7.3
2010,7.92
2011,7.5
2012,6.74
2013,4.72
2014,7.39
2015,7.9
2016,8.57
2017,4.13
2018,3.21
2019,7.64
2020,8.15
2021,8.09
2022,8.68
2023,..
2024,..
2025,..
