Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,11.22
2003,..
2004,7.97
2005,7.41
2006,7.71
2007,..
2008,7.34
2009,7.41
2010,7.753
2011,6.404
2012,5.127
2013,4.894
2014,4.28
2015,3.627
2016,3.558
2017,3.228
2018,4.278
2019,4.919
2020,5.271
2021,4.562
2022,3.947
2023,..
2024,..
