Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,10.2
2001,10.3
2002,10.3
2003,10.2
2004,10
2005,9.7
2006,9.2
2007,8.7
2008,8.1
2009,7.5
2010,6.9
2011,6.4
2012,5.9
2013,5.4
2014,5
2015,4.6
2016,4.3
2017,4
2018,3.8
2019,3.7
2020,3.7
2021,3.7
2022,3.8
2023,3.9
2024,4.3
2025,..
