Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,0
2001,0
2002,5
2003,10
2004,15
2005,20
2006,25
2007,30
2008,32
2009,31
2010,34
2011,36
2012,39
2013,41
2014,43
2015,45
2016,47
2017,47
2018,48
2019,76
2020,60
2021,74
2022,89
2023,82
2024,85
2025,..
