Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,1.16
1984,..
1985,..
1986,..
1987,..
1988,1.69
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,2
2006,0.8
2007,1
2008,1.1
2009,1.04
2010,1.41
2011,..
2012,..
2013,..
2014,1.9
2015,1.2
2016,0.94
2017,..
2018,..
2019,..
2020,..
2021,..
2022,..
2023,..
2024,..
