Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,34.7
2006,38
2007,43.6
2008,48.1
2009,52.7
2010,57
2011,60.2
2012,63.8
2013,66.1
2014,68.9
2015,69.9
2016,72.3
2017,74.5
2018,78.1
2019,80.3
2020,83.4
2021,86.3
2022,87.9
2023,89.6
2024,90.9
2025,..
