Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,54
2001,54
2002,56
2003,57
2004,54
2005,52
2006,53
2007,53
2008,54
2009,54
2010,55
2011,61
2012,61
2013,63
2014,64
2015,77
2016,84
2017,79
2018,79
2019,85
2020,88
2021,84
2022,71
2023,74
2024,..
2025,..
