Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,6000000
1996,3000000
1997,3000000
1998,3000000
1999,7000000
2000,20000000
2001,18000000
2002,20000000
2003,18000000
2004,19000000
2005,20000000
2006,20000000
2007,30000000
2008,25000000
2009,21000000
2010,25000000
2011,25000000
2012,23000000
2013,25000000
2014,28000000
2015,24000000
2016,39000000
2017,42000000
2018,33000000
2019,42000000
2020,13000000
2021,..
2022,..
2023,..
2024,..
2025,..
